Section              | ['nav-wrapper']                               | text= | id=e2d283c6-64b2-4982-6
Block                | ['nav-top-bar']                               | text= | id=d4f8f63a-3de2-8ea5-2
Paragraph            | ['nav-top-text']                              | text= | id=6fda0917-2ce0-9bfa-b
String               | []                                            | text=Support har åbent Mandag til Fredag kl.  | id=6d5123f3-f136-10aa-8
Block                | ['nav-top-center']                            | text= | id=d542ea1c-0c7c-19c0-6
Paragraph            | ['nav-top-text']                              | text= | id=1d3e75fa-9a19-10ea-f
String               | []                                            | text=kontakt@legaldesk.dk | id=09b6fa6d-bb03-374d-8
Paragraph            | ['nav-top-text']                              | text= | id=de0e0239-0088-3f53-d
String               | []                                            | text=+45 93 87 78 89 | id=6541b680-684d-6532-1
Paragraph            | ['nav-top-text']                              | text= | id=971735b0-4ddb-4c7b-9
String               | []                                            | text=✓ Mere end 275.000 kunder | id=c02b6301-e139-dfb2-c
Paragraph            | ['nav-top-text']                              | text= | id=749bec71-ba15-b719-7
String               | []                                            | text=✓ Gratis juridisk support | id=451a9e38-4c58-6145-4
Block                | ['nav-usp-item']                              | text= | id=5e606953-4e2c-661a-e
Paragraph            | ['footer-hidden']                             | text= | id=3efe706c-f5aa-7b06-1
String               | []                                            | text=Fremragende ★★★★★ | id=a3937e6d-448f-2e71-d
Block                | ['trustpilot-nav']                            | text= | id=07281b35-928f-b08e-9
Link                 | []                                            | text= | id=fab516f8-3c1c-37b5-6
String               | []                                            | text=Trustpilot | id=db481663-054e-086a-1
Block                | ['nav-main-bar']                              | text= | id=5fcc897a-b891-2ad7-3
Image                | ['nav-logo']                                  | text= | id=bd211d7a-8f8f-afbd-2
Block                | ['nav-links']                                 | text= | id=05e401b5-9eee-6f3f-3
Link                 | ['nav-link', 'nav-link-active']               | text= | id=cd16b61f-1e1e-aa25-f
String               | []                                            | text=Erhverv | id=5aaa0d2d-aa85-51b1-f
Link                 | ['nav-link']                                  | text= | id=9740c68c-4497-6fee-7
String               | []                                            | text=Privat | id=a8572807-89d4-dd99-6
Link                 | ['nav-link']                                  | text= | id=9375d2e1-3043-d73c-7
String               | []                                            | text=Priser | id=47d749f7-43c7-3440-d
Block                | ['nav-right']                                 | text= | id=99b78847-b0d7-8434-f
Link                 | ['nav-login']                                 | text= | id=374acdd1-3366-074a-2
String               | []                                            | text=Log ind | id=4464cfaf-abac-65fb-6
Link                 | ['nav-cta']                                   | text= | id=d2c49949-c093-2526-5
String               | []                                            | text=Opret en gratis konto | id=698ff80a-6e39-8f47-8
Block                | ['mega-menu']                                 | text= | id=2bd92317-30a8-39f4-4
Block                | ['mega-menu-row']                             | text= | id=2a9520b6-f0a1-b787-0
Block                | ['mega-col']                                  | text= | id=20ad8bbe-46fe-aa69-0
Block                | ['mega-category']                             | text= | id=77ae1d4c-bf06-b19c-7
Paragraph            | ['mega-cat-heading']                          | text= | id=2c859af2-0f9c-9d79-d
String               | []                                            | text=Populære | id=b9abc1a0-5c53-6a93-0
